ind,sex,year,fitness
0,male,0,4.2
1,male,0,2.1
2,male,0,11.1216
3,male,0,15.32
4,male,0,4.25
5,male,0,0.0
6,male,0,2.1
7,male,0,4.3875
8,male,0,0.0
9,male,0,0.0
10,male,0,0.0
11,male,0,0.0
12,male,0,0.0
13,male,0,0.0
14,male,0,0.0
15,male,0,0.0
16,male,0,0.0
17,male,0,0.0
18,male,0,0.0
19,male,0,0.0
20,male,0,0.0
21,male,0,0.0
22,male,0,0.0
23,male,0,0.0
24,male,0,0.0
25,male,0,0.0
26,male,0,0.0
27,male,0,0.0
28,male,0,0.0
29,male,0,0.0
30,male,0,0.0
31,male,0,0.0
32,male,0,0.0
33,male,0,0.0
34,male,0,0.0
35,male,0,0.0
36,male,0,0.0
37,male,0,0.0
38,male,0,0.0
39,male,0,0.0
40,male,0,0.0
41,male,0,0.0
42,male,0,0.0
43,male,0,0.0
44,male,0,0.0
45,male,0,0.0
46,male,0,0.0
47,male,0,0.0
48,male,0,0.0
49,male,0,0.0
50,male,0,0.0
51,male,0,0.0
52,male,0,0.0
53,male,0,0.0
54,male,0,0.0
55,male,0,0.0
56,male,0,0.0
57,male,0,0.0
58,male,0,0.0
59,male,0,0.0
60,male,0,0.0
61,male,0,0.0
62,male,0,0.0
63,male,0,0.0
64,male,0,0.0
65,male,0,0.0
66,male,0,0.0
67,male,0,0.0
68,male,0,0.0
69,male,0,0.0
70,male,0,0.0
71,male,0,0.0
72,male,0,0.0
73,male,0,0.0
74,male,0,0.0
75,male,0,0.0
76,male,0,0.0
77,male,0,0.0
78,male,0,0.0
79,male,0,0.0
80,male,0,0.0
81,male,0,0.0
82,male,0,0.0
83,male,0,0.0
84,male,0,0.0
85,male,0,0.0
86,male,0,0.0
87,male,0,0.0
88,male,0,0.0
89,male,0,0.0
90,male,0,0.0
91,male,0,0.0
92,male,0,0.0
93,male,0,0.0
94,male,0,0.0
95,male,0,0.0
96,male,0,0.0
97,male,0,0.0
98,male,0,0.0
99,male,0,0.0
100,male,0,0.0
101,male,0,0.0
102,male,0,0.0
103,male,0,0.0
104,male,0,0.0
105,male,0,0.0
106,male,0,0.0
107,male,0,0.0
108,male,0,0.0
109,male,0,0.0
110,male,0,0.0
111,male,0,0.0
112,male,0,0.0
113,male,0,0.0
114,male,0,0.0
115,male,0,0.0
116,male,0,0.0
117,male,0,0.0
118,male,0,0.0
119,male,0,0.0
120,male,0,0.0
121,male,0,0.0
122,male,0,0.0
123,male,0,0.0
124,male,0,0.0
125,male,0,0.0
126,male,0,0.0
127,male,0,0.0
128,male,0,0.0
129,male,0,0.0
130,male,0,0.0
131,male,0,0.0
132,male,0,0.0
133,male,0,0.0
134,male,0,0.0
135,male,0,0.0
136,male,0,0.0
137,male,0,0.0
138,male,0,0.0
139,male,0,0.0
140,male,0,0.0
141,male,0,0.0
142,male,0,0.0
143,male,0,0.0
144,male,0,0.0
145,male,0,0.0
146,male,0,0.0
147,male,0,0.0
148,male,0,0.0
149,male,0,0.0
150,female,0,0.0
151,female,0,0.0
152,female,0,0.0
153,female,0,0.0
154,female,0,0.0
155,female,0,0.0
156,female,0,0.0
157,female,0,0.0
158,female,0,0.0
159,female,0,0.0
160,female,0,0.0
161,female,0,0.0
162,female,0,0.0
163,female,0,0.0
164,female,0,0.0
165,female,0,0.0
166,female,0,2.9625000000000004
167,female,0,0.0
168,female,0,0.0
169,female,0,0.0
170,female,0,0.0
171,female,0,0.0
172,female,0,0.0
173,female,0,0.0
174,female,0,0.0
175,female,0,0.0
176,female,0,4.2
177,female,0,0.0
178,female,0,0.0
179,female,0,0.0
180,female,0,4.725
181,female,0,0.0
182,female,0,0.0
183,female,0,0.0
184,female,0,0.0
185,female,0,0.0
186,female,0,0.0
187,female,0,0.0
188,female,0,0.0
189,female,0,0.0
190,female,0,0.0
191,female,0,0.0
192,female,0,0.0
193,female,0,0.0
194,female,0,0.0
195,female,0,0.0
196,female,0,0.0
197,female,0,0.0
198,female,0,0.0
199,female,0,0.0
200,female,0,0.0
201,female,0,0.0
202,female,0,0.0
203,female,0,0.0
204,female,0,0.0
205,female,0,0.0
206,female,0,0.0
207,female,0,0.0
208,female,0,0.0
209,female,0,0.0
210,female,0,5.827900000000001
211,female,0,0.0
212,female,0,0.0
213,female,0,0.0
214,female,0,0.0
215,female,0,0.0
216,female,0,0.0
217,female,0,0.0
218,female,0,0.0
